,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
9202,2024-05-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,67,30000,1,1,0,0,202417,5,1,0,0,0,0,0,1,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,3
9203,2024-05-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,67,30000,1,1,0,0,202417,5,1,0,0,0,0,0,1,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,3
9204,2024-05-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5089,30000,1,1,0,0,202417,5,2,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,4
9205,2024-05-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5089,30000,1,1,0,0,202417,5,2,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,4
9206,2024-05-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,8849,30000,1,1,0,0,202417,5,3,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,5
9207,2024-05-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,8849,30000,1,1,0,0,202417,5,3,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,5
9208,2024-05-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11675,30000,1,1,0,0,202417,5,4,0,1,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9209,2024-05-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11675,30000,1,1,0,0,202417,5,4,0,1,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9210,2024-05-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19085,25000,1,1,0,0,202418,5,5,1,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
9211,2024-05-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19085,25000,1,1,0,0,202418,5,5,1,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
